Id,Predicted
12526,13
12527,12
12528,7
12529,10
12530,11
12531,13
12532,9
12533,6
12534,0
12535,6
12536,5
12537,4
12538,7
12539,8
12540,2
12541,11
12542,11
12543,1
12544,8
12545,13
12546,10
12547,11
12548,10
12549,3
12550,9
12551,4
12552,4
12553,6
12554,10
12555,8
12556,6
12557,6
12558,8
12559,13
12560,6
12561,3
12562,6
12563,8
12564,6
12565,10
12566,9
12567,11
12568,13
12569,6
12570,9
12571,13
12572,4
12573,5
12574,11
12575,10
12576,8
12577,6
12578,2
12579,13
12580,8
12581,13
12582,1
12583,13
12584,9
12585,4
12586,3
12587,13
12588,8
12589,8
12590,7
12591,12
12592,8
12593,10
12594,8
12595,3
12596,4
12597,7
12598,11
12599,6
12600,2
12601,8
12602,13
12603,10
12604,7
12605,5
12606,11
12607,8
12608,5
12609,13
12610,3
12611,5
12612,8
12613,11
12614,4
12615,10
12616,8
12617,4
12618,10
12619,12
12620,3
12621,1
12622,8
12623,6
12624,1
12625,6
12626,8
12627,11
12628,5
12629,8
12630,10
12631,4
12632,8
12633,8
12634,1
12635,7
12636,6
12637,10
12638,8
12639,4
12640,6
12641,7
12642,6
12643,11
12644,6
12645,13
12646,6
12647,11
12648,11
12649,8
12650,11
12651,5
12652,5
12653,10
12654,11
12655,5
12656,13
12657,6
12658,4
12659,11
12660,10
12661,6
12662,6
12663,10
12664,11
12665,13
12666,3
12667,5
12668,11
12669,13
12670,6
12671,13
12672,8
12673,5
12674,1
12675,1
12676,10
12677,2
12678,3
12679,13
12680,12
12681,4
12682,10
12683,13
12684,8
12685,6
12686,12
12687,7
12688,8
12689,11
12690,4
12691,0
12692,2
12693,11
12694,10
12695,1
12696,10
12697,13
12698,13
12699,13
12700,13
12701,8
12702,8
12703,8
12704,5
12705,3
12706,8
12707,8
12708,3
12709,2
12710,3
12711,9
12712,10
12713,4
12714,11
12715,6
12716,10
12717,9
12718,4
12719,0
12720,13
12721,11
12722,8
12723,10
12724,6
12725,8
12726,11
12727,10
12728,8
12729,13
12730,8
12731,8
12732,9
12733,5
12734,4
12735,4
12736,4
12737,6
12738,11
12739,2
12740,13
12741,8
12742,5
12743,13
12744,4
12745,11
12746,4
12747,8
12748,6
12749,5
12750,6
12751,11
12752,2
12753,4
12754,10
12755,3
12756,2
12757,8
12758,3
12759,11
12760,5
12761,2
12762,8
12763,13
12764,4
12765,11
12766,2
12767,6
12768,4
12769,7
12770,12
12771,3
12772,4
12773,1
12774,1
12775,10
12776,11
12777,1
12778,9
12779,8
12780,13
12781,2
12782,10
12783,6
12784,13
12785,9
12786,6
12787,8
12788,0
12789,8
12790,11
12791,5
12792,13
12793,6
12794,8
12795,4
12796,2
12797,6
12798,13
12799,8
12800,13
12801,13
12802,10
12803,11
12804,9
12805,11
12806,6
12807,13
12808,7
12809,12
12810,13
12811,1
12812,6
12813,13
12814,6
12815,6
12816,13
12817,0
12818,10
12819,8
12820,6
12821,8
12822,1
12823,13
12824,8
12825,8
12826,4
12827,1
12828,0
12829,10
12830,3
12831,10
12832,4
12833,3
12834,13
12835,6
12836,9
12837,6
12838,1
12839,6
12840,3
12841,8
12842,11
12843,10
12844,8
12845,8
12846,10
12847,1
12848,3
12849,10
12850,8
12851,11
12852,13
12853,8
12854,8
12855,11
12856,8
12857,6
12858,3
12859,13
12860,8
12861,6
12862,6
12863,7
12864,1
12865,9
12866,6
12867,13
12868,11
12869,8
12870,13
12871,8
12872,11
12873,10
12874,0
12875,3
12876,8
12877,11
12878,9
12879,4
12880,3
12881,8
12882,8
12883,6
12884,11
12885,10
12886,8
12887,4
12888,5
12889,4
12890,10
12891,11
12892,11
12893,11
12894,1
12895,9
12896,8
12897,6
12898,8
12899,4
12900,3
12901,8
12902,8
12903,7
12904,4
12905,6
12906,4
12907,10
12908,4
12909,10
12910,3
12911,2
12912,8
12913,2
12914,10
12915,11
12916,13
12917,8
12918,11
12919,10
12920,12
12921,4
12922,13
12923,11
12924,4
12925,12
12926,10
12927,10
12928,8
12929,11
12930,8
12931,8
12932,1
12933,10
12934,10
12935,4
12936,13
12937,8
12938,5
12939,12
12940,13
12941,8
12942,10
12943,8
12944,3
12945,4
12946,8
12947,5
12948,4
12949,2
12950,2
12951,10
12952,5
12953,11
12954,3
12955,4
12956,6
12957,13
12958,0
12959,6
12960,1
12961,8
12962,8
12963,1
12964,11
12965,1
12966,13
12967,13
12968,6
12969,6
12970,4
12971,4
12972,4
12973,4
12974,11
12975,4
12976,10
12977,10
12978,6
12979,8
12980,8
12981,6
12982,10
12983,10
12984,3
12985,4
12986,8
12987,8
12988,8
12989,8
12990,13
12991,4
12992,1
12993,9
12994,4
12995,11
12996,11
12997,11
12998,1
12999,2
13000,11
13001,7
13002,1
13003,10
13004,13
13005,8
13006,13
13007,3
13008,2
13009,11
13010,10
13011,8
13012,8
13013,13
13014,7
13015,10
13016,13
13017,1
13018,4
13019,4
13020,11
13021,4
13022,6
13023,13
13024,4
13025,6
13026,11
13027,8
13028,11
13029,10
13030,11
13031,5
13032,7
13033,13
13034,7
13035,13
13036,1
13037,13
13038,1
13039,1
13040,12
13041,2
13042,6
13043,8
13044,2
13045,13
13046,10
13047,9
13048,3
13049,12
13050,13
13051,8
13052,8
13053,12
13054,9
13055,1
13056,4
13057,12
13058,6
13059,13
13060,2
13061,4
13062,6
13063,11
13064,2
13065,13
13066,13
13067,13
13068,13
13069,8
13070,3
13071,11
13072,4
13073,8
13074,2
13075,4
13076,7
13077,8
13078,5
13079,11
13080,13
13081,10
13082,7
13083,10
13084,9
13085,11
13086,4
13087,3
13088,1
13089,11
13090,5
13091,4
13092,5
13093,8
13094,4
13095,8
13096,11
13097,12
13098,6
13099,8
13100,6
13101,8
13102,0
13103,5
13104,5
13105,8
13106,6
13107,11
13108,13
13109,6
13110,4
13111,6
13112,12
13113,1
13114,12
13115,1
13116,1
13117,10
13118,3
13119,8
13120,7
13121,2
13122,8
13123,13
13124,9
13125,3
13126,13
13127,4
13128,11
13129,8
13130,13
13131,3
13132,8
13133,4
13134,10
13135,12
13136,5
13137,10
13138,1
13139,2
13140,6
13141,7
13142,11
13143,5
13144,11
13145,4
13146,8
13147,7
13148,2
13149,10
13150,2
13151,3
13152,5
13153,10
13154,1
13155,11
13156,8
13157,3
13158,10
13159,13
13160,6
13161,5
13162,8
13163,11
13164,3
13165,10
13166,6
13167,8
13168,6
13169,10
13170,6
13171,8
13172,11
13173,6
13174,10
13175,11
13176,0
13177,11
13178,7
13179,8
13180,4
13181,8
13182,5
13183,8
13184,6
13185,11
13186,5
13187,8
13188,4
13189,13
13190,3
13191,4
13192,4
13193,11
13194,9
13195,6
13196,1
13197,9
13198,4
13199,7
13200,1
13201,6
13202,0
13203,4
13204,6
13205,6
13206,0
13207,3
13208,1
13209,8
13210,11
13211,8
13212,10
13213,0
13214,11
13215,13
13216,6
13217,9
13218,4
13219,8
13220,13
13221,8
13222,10
13223,5
13224,8
13225,8
13226,8
13227,8
13228,10
13229,5
13230,4
13231,4
13232,13
13233,1
13234,13
13235,0
13236,8
13237,7
13238,4
13239,4
13240,10
13241,13
13242,6
13243,8
13244,11
13245,11
13246,11
13247,2
13248,3
13249,8
13250,9
13251,9
13252,10
13253,10
13254,12
13255,13
13256,6
13257,12
13258,8
13259,11
13260,6
13261,11
13262,12
13263,8
13264,4
13265,11
13266,2
13267,5
13268,13
13269,4
13270,6
13271,4
13272,10
13273,8
13274,5
13275,10
13276,7
13277,12
13278,7
13279,10
13280,4
13281,8
13282,4
13283,6
13284,8
13285,8
13286,11
13287,6
13288,13
13289,3
13290,4
13291,4
13292,10
13293,8
13294,4
13295,5
13296,7
13297,2
13298,6
13299,11
13300,0
13301,3
13302,8
13303,13
13304,11
13305,3
13306,5
13307,3
13308,6
13309,9
13310,11
13311,9
13312,3
13313,11
13314,2
13315,8
13316,10
13317,11
13318,11
13319,5
13320,7
13321,8
13322,7
13323,12
13324,10
13325,13
13326,13
13327,4
13328,11
13329,10
13330,6
13331,8
13332,9
13333,8
13334,2
13335,4
13336,8
13337,8
13338,4
13339,1
13340,11
13341,1
13342,11
13343,11
13344,3
13345,10
13346,10
13347,7
13348,11
13349,12
13350,9
13351,10
13352,7
13353,13
13354,12
13355,2
13356,3
13357,13
13358,5
13359,10
13360,12
13361,4
13362,11
13363,12
13364,13
13365,5
13366,8
13367,13
13368,6
13369,5
13370,13
13371,8
13372,11
13373,8
13374,8
13375,7
13376,6
13377,4
13378,6
13379,6
13380,8
13381,0
13382,4
13383,11
13384,0
13385,12
13386,8
13387,7
13388,4
13389,8
13390,8
13391,8
13392,13
13393,12
13394,5
13395,3
13396,8
13397,8
13398,11
13399,8
13400,13
13401,3
13402,5
13403,11
13404,8
13405,6
13406,11
13407,3
13408,12
13409,8
13410,3
13411,6
13412,10
13413,8
13414,3
13415,5
13416,1
13417,11
13418,10
13419,6
13420,5
13421,12
13422,1
13423,4
13424,11
13425,12
13426,11
13427,3
13428,10
13429,8
13430,4
13431,6
13432,6
13433,12
13434,3
13435,6
13436,6
13437,4
13438,12
13439,4
13440,7
13441,11
13442,8
13443,11
13444,8
13445,3
13446,8
13447,5
13448,4
13449,3
13450,4
13451,6
13452,13
13453,1
13454,5
13455,8
13456,13
13457,13
13458,12
13459,7
13460,4
13461,2
13462,6
13463,8
13464,7
13465,8
13466,0
13467,8
13468,6
13469,10
13470,11
13471,4
13472,6
13473,11
13474,3
13475,0
13476,10
13477,2
13478,10
13479,11
13480,6
13481,10
13482,8
13483,10
13484,5
13485,4
13486,10
13487,12
13488,13
13489,13
13490,4
13491,11
13492,4
13493,13
13494,2
13495,10
13496,11
13497,13
13498,6
13499,3
13500,10
13501,6
13502,6
13503,11
13504,8
13505,8
13506,8
13507,7
13508,7
13509,13
13510,12
13511,13
13512,8
13513,6
13514,4
13515,11
13516,8
13517,6
13518,3
13519,4
13520,7
13521,0
13522,11
13523,13
13524,0
13525,12
13526,4
13527,5
13528,11
13529,9
13530,11
13531,2
13532,3
13533,13
13534,11
13535,2
13536,2
13537,8
13538,12
13539,11
13540,8
13541,8
13542,8
13543,0
13544,13
13545,6
13546,8
13547,8
13548,3
13549,10
13550,13
13551,6
13552,8
13553,13
13554,10
13555,8
13556,3
13557,2
13558,13
13559,6
13560,8
13561,6
13562,10
13563,13
13564,4
13565,13
13566,10
13567,5
13568,5
13569,4
13570,11
13571,13
13572,13
13573,11
13574,10
13575,8
13576,10
13577,11
13578,6
13579,1
13580,11
13581,11
13582,10
13583,10
13584,6
13585,4
13586,10
13587,3
13588,10
13589,8
13590,13
13591,0
13592,8
13593,6
13594,8
13595,13
13596,10
13597,2
13598,9
13599,11
13600,4
13601,6
13602,3
13603,9
13604,11
13605,2
13606,0
13607,2
13608,11
13609,4
13610,6
13611,6
13612,5
13613,11
13614,4
13615,6
13616,6
13617,13
13618,2
13619,10
13620,5
13621,13
13622,10
13623,10
13624,2
13625,1
13626,3
13627,8
13628,1
13629,8
13630,10
13631,8
13632,11
13633,6
13634,13
13635,9
13636,11
13637,4
13638,4
13639,9
13640,8
13641,8
13642,1
13643,6
13644,4
13645,8
13646,10
13647,12
13648,10
13649,8
13650,4
13651,4
13652,5
13653,10
13654,1
13655,8
13656,6
13657,0
13658,11
13659,3
13660,11
13661,7
13662,1
13663,9
13664,13
13665,10
13666,9
13667,8
13668,6
13669,6
13670,1
13671,1
13672,8
13673,9
13674,8
13675,8
13676,4
13677,6
13678,4
13679,12
13680,3
13681,11
13682,11
13683,8
13684,13
13685,9
13686,11
13687,10
13688,4
13689,8
13690,9
13691,11
13692,8
13693,2
13694,1
13695,11
13696,6
13697,3
13698,11
13699,8
13700,8
13701,11
13702,1
13703,11
13704,6
13705,2
13706,7
13707,0
13708,10
13709,3
13710,9
13711,8
13712,6
13713,4
13714,8
13715,9
13716,10
13717,8
13718,13
13719,5
13720,8
13721,13
13722,7
13723,2
13724,12
13725,5
13726,8
13727,6
13728,13
13729,5
13730,12
13731,8
13732,4
13733,1
13734,13
13735,4
13736,3
13737,13
13738,7
13739,11
13740,5
13741,13
13742,11
13743,11
13744,9
13745,7
13746,10
13747,9
13748,0
13749,7
13750,2
13751,6
13752,6
13753,2
13754,6
13755,6
13756,2
13757,4
13758,10
13759,12
13760,5
13761,13
13762,2
13763,8
13764,13
13765,6
13766,13
13767,11
13768,2
13769,10
13770,2
13771,8
13772,6
13773,6
13774,8
13775,1
13776,10
13777,13
13778,8
13779,8
13780,4
13781,9
13782,10
13783,6
13784,10
13785,3
13786,10
13787,10
13788,13
13789,3
13790,11
13791,11
13792,2
13793,10
13794,8
13795,13
13796,3
13797,3
13798,11
13799,2
13800,6
13801,8
13802,11
13803,8
13804,10
13805,11
13806,8
13807,12
13808,9
13809,11
13810,9
13811,6
13812,6
13813,13
13814,13
13815,4
13816,10
13817,8
13818,13
13819,0
13820,13
13821,13
13822,11
13823,13
13824,2
13825,9
13826,2
13827,1
13828,3
13829,10
13830,6
13831,12
13832,13
13833,6
13834,8
13835,11
13836,5
13837,3
13838,10
13839,11
13840,11
13841,8
13842,11
13843,13
13844,13
13845,3
13846,1
13847,2
13848,13
13849,8
13850,11
13851,10
13852,7
13853,4
13854,12
13855,2
13856,11
13857,9
13858,5
13859,13
13860,8
13861,13
13862,6
13863,3
13864,13
13865,3
13866,8
13867,10
13868,0
13869,0
13870,2
13871,10
13872,11
13873,11
13874,5
13875,8
13876,4
13877,11
13878,4
13879,8
13880,13
13881,11
13882,8
13883,6
13884,11
13885,3
13886,6
13887,10
13888,2
13889,0
13890,6
13891,8
13892,8
13893,4
13894,13
13895,13
13896,10
13897,3
13898,8
13899,11
13900,8
13901,3
13902,4
13903,13
13904,0
13905,5
13906,6
13907,2
13908,3
13909,13
13910,12
13911,2
13912,8
13913,8
13914,8
13915,12
13916,10
13917,8
13918,11
13919,10
13920,8
13921,6
13922,2
13923,11
13924,10
13925,6
13926,8
13927,8
13928,8
13929,3
13930,7
13931,2
13932,5
13933,8
13934,9
13935,6
13936,10
13937,13
13938,1
13939,11
13940,11
13941,10
13942,5
13943,7
13944,12
13945,8
13946,5
13947,4
13948,8
13949,4
13950,3
13951,11
13952,11
13953,4
13954,11
13955,10
13956,13
13957,10
13958,13
13959,11
13960,4
13961,3
13962,4
13963,3
13964,8
13965,13
13966,11
13967,13
13968,10
13969,4
13970,4
13971,10
13972,2
13973,8
13974,8
13975,8
13976,5
13977,11
13978,10
13979,10
13980,4
13981,4
13982,3
13983,6
13984,6
13985,1
13986,2
13987,8
13988,10
13989,2
13990,13
13991,10
13992,11
13993,7
13994,6
13995,8
13996,13
13997,0
13998,4
13999,8
14000,3
14001,0
14002,11
14003,4
14004,8
14005,5
14006,13
14007,4
14008,5
14009,10
14010,3
14011,10
14012,8
14013,6
14014,13
14015,13
14016,6
14017,4
14018,6
14019,13
14020,6
14021,6
14022,13
14023,8
14024,0
14025,1
14026,11
14027,10
14028,8
14029,8
14030,6
14031,11
14032,8
14033,8
14034,8
14035,8
14036,6
14037,12
14038,13
14039,11
14040,7
14041,12
14042,6
14043,1
14044,11
14045,5
14046,9
14047,10
14048,11
14049,9
14050,4
14051,6
14052,6
14053,2
14054,0
14055,4
14056,11
14057,12
14058,7
14059,7
14060,10
14061,5
14062,10
14063,10
14064,13
14065,6
14066,6
14067,13
14068,12
14069,8
14070,8
14071,1
14072,12
14073,9
14074,4
14075,10
14076,8
14077,6
14078,6
14079,4
14080,4
14081,11
14082,12
14083,5
14084,13
14085,6
14086,4
14087,9
14088,3
14089,4
14090,10
14091,3
14092,10
14093,12
14094,8
14095,8
14096,5
14097,11
14098,13
14099,8
14100,9
14101,12
14102,4
14103,4
14104,12
14105,11
14106,0
14107,11
14108,1
14109,0
14110,4
14111,13
14112,12
14113,4
14114,11
14115,4
14116,4
14117,5
14118,4
14119,11
14120,3
14121,8
14122,4
14123,0
14124,12
14125,11
14126,3
14127,4
14128,1
14129,4
14130,6
14131,5
14132,2
14133,10
14134,13
14135,3
14136,11
14137,6
14138,4
14139,7
14140,11
14141,8
14142,5
14143,11
14144,4
14145,3
14146,10
14147,11
14148,0
14149,11
14150,6
14151,8
14152,2
14153,8
14154,4
14155,8
14156,4
14157,5
14158,10
14159,8
14160,1
14161,3
14162,5
14163,12
14164,8
14165,8
14166,4
14167,8
14168,13
14169,10
14170,5
14171,1
14172,8
14173,8
14174,11
14175,6
14176,8
14177,7
14178,10
14179,7
14180,8
14181,10
14182,5
14183,8
14184,9
14185,5
14186,11
14187,9
14188,13
14189,2
14190,1
14191,12
14192,3
14193,8
14194,3
14195,7
14196,11
14197,8
14198,3
14199,8
14200,11
14201,8
14202,13
14203,0
14204,13
14205,4
14206,9
14207,11
14208,8
14209,4
14210,3
14211,3
14212,8
14213,6
14214,11
14215,0
14216,8
14217,10
14218,1
14219,0
14220,12
14221,8
14222,6
14223,3
14224,4
14225,10
14226,10
14227,5
14228,6
14229,12
14230,5
14231,8
14232,11
14233,4
14234,3
14235,13
14236,8
14237,6
14238,5
14239,6
14240,0
14241,13
14242,8
14243,10
14244,13
14245,6
14246,5
14247,11
14248,5
14249,10
14250,11
14251,4
14252,5
14253,4
14254,4
14255,11
14256,8
14257,11
14258,1
14259,10
14260,2
14261,13
14262,6
14263,8
14264,4
14265,8
14266,5
14267,13
14268,11
14269,3
14270,7
14271,13
14272,1
14273,8
14274,8
14275,10
14276,7
14277,8
14278,4
14279,13
14280,1
14281,3
14282,0
14283,10
14284,13
14285,10
14286,11
14287,8
14288,9
14289,7
14290,10
14291,6
14292,4
14293,6
14294,4
14295,8
14296,4
14297,6
14298,7
14299,5
14300,8
14301,6
14302,11
14303,2
14304,8
14305,13
14306,8
14307,6
14308,1
14309,1
14310,6
14311,6
14312,8
14313,8
14314,8
14315,10
14316,1
14317,2
14318,6
14319,13
14320,2
14321,4
14322,6
14323,12
14324,10
14325,8
14326,8
14327,8
14328,13
14329,4
14330,9
14331,8
14332,0
14333,3
14334,6
14335,3
14336,6
14337,10
14338,5
14339,6
14340,13
14341,13
14342,8
14343,10
14344,4
14345,8
14346,13
14347,13
14348,6
14349,11
14350,3
14351,2
14352,10
14353,13
14354,5
14355,11
14356,3
14357,1
14358,12
14359,10
14360,8
14361,4
14362,1
14363,8
14364,11
14365,8
14366,11
14367,4
14368,13
14369,1
14370,13
14371,11
14372,13
14373,13
14374,6
14375,10
14376,7
14377,4
14378,8
14379,4
14380,8
14381,13
14382,3
14383,1
14384,8
14385,0
14386,6
14387,10
14388,6
14389,8
14390,5
14391,3
14392,10
14393,3
14394,2
14395,4
14396,6
14397,0
14398,3
14399,6
14400,10
14401,8
14402,0
14403,13
14404,10
14405,10
14406,11
14407,13
14408,6
14409,13
14410,13
14411,2
14412,11
14413,11
14414,6
14415,12
14416,12
14417,7
14418,13
14419,8
14420,4
14421,8
14422,8
14423,13
14424,3
14425,8
14426,8
14427,4
14428,8
14429,4
14430,7
14431,13
14432,0
14433,6
14434,11
14435,13
14436,6
14437,11
14438,12
14439,7
14440,6
14441,8
14442,2
14443,3
14444,4
14445,13
14446,13
14447,5
14448,1
14449,13
14450,12
14451,10
14452,10
14453,4
14454,10
14455,3
14456,1
14457,3
14458,5
14459,6
14460,8
14461,2
14462,3
14463,4
14464,13
14465,6
14466,4
14467,11
14468,11
14469,10
14470,10
14471,8
14472,7
14473,7
14474,2
14475,6
14476,8
14477,3
14478,6
14479,1
14480,5
14481,6
14482,9
14483,0
14484,6
14485,8
14486,13
14487,13
14488,13
14489,8
14490,6
14491,8
14492,0
14493,6
14494,6
14495,6
14496,13
14497,10
14498,11
14499,3
14500,1
14501,4
14502,5
14503,6
14504,3
14505,8
14506,9
14507,13
14508,4
14509,3
14510,9
14511,6
14512,10
14513,11
14514,2
14515,8
14516,0
14517,13
14518,3
14519,11
14520,5
14521,8
14522,8
14523,10
14524,4
14525,6
14526,0
14527,1
14528,9
14529,4
14530,3
14531,8
14532,11
14533,2
14534,10
14535,10
14536,8
14537,4
14538,10
14539,1
14540,8
14541,3
14542,7
14543,6
14544,13
14545,6
14546,6
14547,10
14548,5
14549,10
14550,10
14551,8
14552,13
14553,4
14554,13
14555,13
14556,3
14557,12
14558,11
14559,11
14560,3
14561,9
14562,5
14563,8
14564,10
14565,6
14566,2
14567,3
14568,5
14569,11
14570,0
14571,1
14572,11
14573,13
14574,11
14575,11
14576,8
14577,2
14578,13
14579,6
14580,13
14581,10
14582,8
14583,8
14584,11
14585,8
14586,11
14587,6
14588,13
14589,4
14590,4
14591,12
14592,8
14593,3
14594,5
14595,3
14596,11
14597,2
14598,13
14599,8
14600,8
14601,10
14602,12
14603,13
14604,11
14605,7
14606,4
14607,6
14608,10
14609,13
14610,6
14611,8
14612,4
14613,10
14614,5
14615,11
14616,7
14617,6
14618,8
14619,6
14620,5
14621,10
14622,9
14623,2
14624,12
14625,6
14626,7
14627,13
14628,8
14629,9
14630,6
14631,7
14632,9
14633,10
14634,1
14635,10
14636,3
14637,6
14638,11
14639,5
14640,8
14641,6
14642,2
14643,8
14644,11
14645,5
14646,10
14647,3
14648,5
14649,11
14650,1
14651,11
14652,5
14653,10
14654,5
14655,4
14656,4
14657,12
14658,11
14659,13
14660,6
14661,0
14662,4
14663,6
14664,6
14665,10
14666,9
14667,1
14668,1
14669,12
14670,1
14671,11
14672,10
14673,3
14674,9
14675,4
14676,0
14677,3
14678,0
14679,5
14680,8
14681,8
14682,9
14683,4
14684,5
14685,11
14686,9
14687,1
14688,9
14689,8
14690,6
14691,13
14692,5
14693,6
14694,10
14695,3
14696,13
14697,8
14698,9
14699,8
14700,1
14701,5
14702,10
14703,13
14704,11
14705,10
14706,8
14707,10
14708,5
14709,4
14710,8
14711,11
14712,4
14713,11
14714,8
14715,8
14716,10
14717,4
14718,13
14719,10
14720,6
14721,8
14722,10
14723,11
14724,11
14725,13
14726,2
14727,8
14728,2
14729,4
14730,3
14731,1
14732,6
14733,13
14734,10
14735,2
14736,3
14737,8
14738,7
14739,13
14740,4
14741,7
14742,6
14743,11
14744,3
14745,4
14746,13
14747,6
14748,12
14749,10
14750,8
14751,8
14752,11
14753,11
14754,4
14755,4
14756,3
14757,8
14758,9
14759,10
14760,5
14761,5
14762,13
14763,8
14764,3
14765,3
14766,4
14767,12
14768,0
14769,2
14770,8
14771,13
14772,8
14773,10
14774,1
14775,4
14776,11
14777,10
14778,10
14779,3
14780,11
14781,8
14782,0
14783,8
14784,4
14785,8
14786,11
14787,0
14788,6
14789,11
14790,11
14791,2
14792,11
14793,10
14794,8
14795,3
14796,13
14797,4
14798,9
14799,9
14800,13
14801,5
14802,2
14803,8
14804,0
14805,0
14806,7
14807,11
14808,6
14809,10
14810,5
14811,8
14812,8
14813,6
14814,4
14815,8
14816,9
14817,13
14818,10
14819,12
14820,6
14821,2
14822,1
14823,6
14824,1
14825,10
14826,3
14827,1
14828,13
14829,10
14830,8
14831,8
14832,4
14833,7
14834,10
14835,1
14836,7
14837,8
14838,3
14839,11
14840,7
14841,4
14842,13
14843,1
14844,6
14845,8
14846,3
14847,13
14848,1
14849,6
14850,5
14851,8
14852,13
14853,1
14854,11
14855,7
14856,12
14857,6
14858,3
14859,9
14860,8
14861,13
14862,7
14863,10
14864,8
14865,8
14866,11
14867,13
14868,0
14869,11
14870,12
14871,5
14872,7
14873,13
14874,5
14875,8
14876,10
14877,2
14878,8
14879,6
14880,5
14881,2
14882,1
14883,13
14884,11
14885,8
14886,6
14887,4
14888,6
14889,0
14890,11
14891,3
14892,13
14893,3
14894,2
14895,8
14896,5
14897,4
14898,10
14899,13
14900,8
14901,8
14902,8
14903,11
14904,4
14905,4
14906,8
14907,10
14908,12
14909,13
14910,4
14911,8
14912,13
14913,4
14914,10
14915,0
14916,13
14917,2
14918,6
14919,10
14920,4
14921,3
14922,8
14923,11
14924,12
14925,4
14926,1
14927,8
14928,13
14929,3
14930,4
14931,8
14932,6
14933,10
14934,4
14935,10
14936,8
14937,7
14938,8
14939,2
14940,8
14941,10
14942,11
14943,13
14944,4
14945,3
14946,12
14947,10
14948,5
14949,8
14950,8
14951,12
14952,5
14953,13
14954,1
14955,10
14956,10
14957,6
14958,10
14959,4
14960,5
14961,1
14962,6
14963,8
14964,2
14965,8
14966,4
14967,12
14968,8
14969,8
14970,6
14971,4
14972,8
14973,3
14974,6
14975,8
14976,8
14977,1
14978,10
14979,13
14980,3
14981,8
14982,6
14983,10
14984,3
14985,7
14986,7
14987,9
14988,6
14989,2
14990,3
14991,8
14992,8
14993,2
14994,4
14995,0
14996,6
14997,4
14998,10
14999,1
15000,10
15001,10
15002,11
15003,4
15004,4
15005,3
15006,4
15007,13
15008,11
15009,0
15010,4
15011,13
15012,11
15013,3
15014,8
15015,11
15016,10
15017,1
15018,11
15019,12
15020,8
15021,7
15022,3
15023,8
15024,13
15025,11
15026,10
15027,4
15028,6
15029,10
15030,10
15031,3
15032,12
15033,5
15034,6
15035,1
15036,5
15037,8
15038,13
15039,3
15040,11
15041,10
15042,3
15043,1
15044,10
15045,5
15046,8
15047,4
15048,8
15049,13
15050,1
15051,2
15052,10
15053,2
15054,12
15055,10
15056,4
15057,2
15058,11
15059,6
15060,10
15061,11
15062,4
15063,6
15064,5
15065,13
15066,5
15067,0
15068,11
15069,11
15070,6
15071,10
15072,10
15073,8
15074,6
15075,4
15076,8
15077,11
15078,1
15079,3
15080,8
15081,12
15082,5
15083,7
15084,6
15085,6
15086,8
15087,5
15088,5
15089,6
15090,1
15091,8
15092,8
15093,8
15094,13
15095,8
15096,11
15097,10
15098,4
15099,11
15100,5
15101,4
15102,5
15103,4
15104,9
15105,9
15106,11
15107,6
15108,5
15109,4
15110,6
15111,4
15112,2
15113,0
15114,8
15115,10
15116,11
15117,3
15118,11
15119,11
15120,12
15121,6
15122,11
15123,2
15124,6
15125,10
15126,10
15127,11
15128,6
15129,8
15130,11
15131,8
15132,1
15133,8
15134,8
15135,3
15136,11
15137,9
15138,0
15139,4
15140,13
15141,6
15142,6
15143,11
15144,3
15145,9
15146,4
15147,3
15148,4
15149,10
15150,2
15151,2
15152,1
15153,6
15154,6
15155,3
15156,4
